# python quantizer.py -mp $(pwd)/out/CONVNEXT/1_2022-09-26-22-44-52/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 157254.95it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.23it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9391784071922302, 'label': 'GP'}, {'score': 0.06082161143422127, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.6401490569114685, 'label': 'GP'}, {'score': 0.3598509728908539, 'label': 'GN'}] GN/2015_106628_2.jpg
Misclassified image #3 [{'score': 0.9537380933761597, 'label': 'GP'}, {'score': 0.04626189172267914, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #4 [{'score': 0.94362473487854, 'label': 'GP'}, {'score': 0.05637524276971817, 'label': 'GN'}] GN/2015_108342_0.jpg
Misclassified image #5 [{'score': 0.8068661093711853, 'label': 'GP'}, {'score': 0.19313381612300873, 'label': 'GN'}] GN/2015_108833_0.jpg
Misclassified image #6 [{'score': 0.914405107498169, 'label': 'GP'}, {'score': 0.08559485524892807, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #7 [{'score': 0.7868691086769104, 'label': 'GP'}, {'score': 0.21313084661960602, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #8 [{'score': 0.9329232573509216, 'label': 'GP'}, {'score': 0.06707675009965897, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #9 [{'score': 0.9513986110687256, 'label': 'GP'}, {'score': 0.04860139638185501, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #10 [{'score': 0.8435528874397278, 'label': 'GP'}, {'score': 0.15644711256027222, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #11 [{'score': 0.9419006705284119, 'label': 'GP'}, {'score': 0.058099307119846344, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #12 [{'score': 0.7940017580986023, 'label': 'GP'}, {'score': 0.20599818229675293, 'label': 'GN'}] GN/2015_109925_0.jpg
Misclassified image #13 [{'score': 0.7877218127250671, 'label': 'GP'}, {'score': 0.21227817237377167, 'label': 'GN'}] GN/2015_109925_2.jpg
Misclassified image #14 [{'score': 0.6007992029190063, 'label': 'GP'}, {'score': 0.3992008566856384, 'label': 'GN'}] GN/2015_109977_2.jpg
Misclassified image #15 [{'score': 0.6161590814590454, 'label': 'GP'}, {'score': 0.383840948343277, 'label': 'GN'}] GN/2015_110456_2.jpg
Misclassified image #16 [{'score': 0.5321030020713806, 'label': 'GP'}, {'score': 0.467896968126297, 'label': 'GN'}] GN/2015_110695_0.jpg
