# python converter.py -mp $(pwd)/out/CONVNEXT/100_2022-09-27-23-01-50/model/
/opt/conda/lib/python3.9/site-packages/transformers/models/convnext/modeling_convnext.py:137: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 94532.31it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.30it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.2869886013031646e-07, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.9999982118606567, 'label': 'GP'}, {'score': 1.792383955034893e-06, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #3 [{'score': 0.9999332427978516, 'label': 'GP'}, {'score': 6.671340088360012e-05, 'label': 'GN'}] GN/2015_108342_0.jpg
Misclassified image #4 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.6331696290071704e-07, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #5 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.335102232744248e-07, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #6 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.2575302927616576e-07, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #7 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.539335011737421e-07, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #8 [{'score': 0.9999974966049194, 'label': 'GP'}, {'score': 2.5125427782768384e-06, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #9 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.2359298529627267e-07, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #10 [{'score': 0.8068294525146484, 'label': 'GP'}, {'score': 0.19317060708999634, 'label': 'GN'}] GN/2015_109925_0.jpg
Misclassified image #11 [{'score': 0.9999067783355713, 'label': 'GP'}, {'score': 9.318092634202912e-05, 'label': 'GN'}] GN/2015_109925_2.jpg
Misclassified image #12 [{'score': 0.9999927282333374, 'label': 'GP'}, {'score': 7.262404778884957e-06, 'label': 'GN'}] GN/2015_110456_2.jpg
Misclassified image #13 [{'score': 0.7993978261947632, 'label': 'GP'}, {'score': 0.20060217380523682, 'label': 'GN'}] GN/2015_110748_1.jpg
Misclassified image #14 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.076669941037835e-07, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #15 [{'score': 0.9999898672103882, 'label': 'GP'}, {'score': 1.0176643627346493e-05, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #16 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.6771373263254645e-07, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #17 [{'score': 0.9999992847442627, 'label': 'GP'}, {'score': 7.458868935827923e-07, 'label': 'GN'}] GN/2015_114062_1.jpg
Misclassified image #18 [{'score': 0.9999994039535522, 'label': 'GP'}, {'score': 6.465285196100012e-07, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #19 [{'score': 0.9998307228088379, 'label': 'GP'}, {'score': 0.000169263657880947, 'label': 'GN'}] GN/2015_116698_1.jpg
Misclassified image #20 [{'score': 0.9965364933013916, 'label': 'GP'}, {'score': 0.0034635583870112896, 'label': 'GN'}] GN/2015_117292_1.jpg
Misclassified image #21 [{'score': 0.9999949932098389, 'label': 'GP'}, {'score': 4.965669631928904e-06, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #22 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.8315457118187624e-07, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #23 [{'score': 0.9999473094940186, 'label': 'GP'}, {'score': 5.2630082791438326e-05, 'label': 'GN'}] GN/2015_117974_0.jpg
Misclassified image #24 [{'score': 0.9999798536300659, 'label': 'GP'}, {'score': 2.0109871911699884e-05, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #25 [{'score': 0.9998757839202881, 'label': 'GP'}, {'score': 0.00012424099259078503, 'label': 'GN'}] GN/2015_121371_1.jpg
Misclassified image #26 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.681355510958383e-07, 'label': 'GN'}] GN/2015_121928_2.jpg
Misclassified image #27 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.746269783277967e-07, 'label': 'GN'}] GN/2015_122407_1.jpg
