# python converter.py -mp $(pwd)/out/CONVNEXT/1_2022-09-26-22-44-52/model/
/opt/conda/lib/python3.9/site-packages/transformers/models/convnext/modeling_convnext.py:137: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 27653.78it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.30it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9503055810928345, 'label': 'GP'}, {'score': 0.04969443753361702, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.7051031589508057, 'label': 'GP'}, {'score': 0.2948968708515167, 'label': 'GN'}] GN/2015_106628_2.jpg
Misclassified image #3 [{'score': 0.9593989253044128, 'label': 'GP'}, {'score': 0.04060104116797447, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #4 [{'score': 0.951133668422699, 'label': 'GP'}, {'score': 0.048866309225559235, 'label': 'GN'}] GN/2015_108342_0.jpg
Misclassified image #5 [{'score': 0.8016008138656616, 'label': 'GP'}, {'score': 0.19839923083782196, 'label': 'GN'}] GN/2015_108833_0.jpg
Misclassified image #6 [{'score': 0.92696213722229, 'label': 'GP'}, {'score': 0.07303787767887115, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #7 [{'score': 0.7981354594230652, 'label': 'GP'}, {'score': 0.20186454057693481, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #8 [{'score': 0.9390121698379517, 'label': 'GP'}, {'score': 0.060987796634435654, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #9 [{'score': 0.9580349922180176, 'label': 'GP'}, {'score': 0.04196500778198242, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #10 [{'score': 0.8516088128089905, 'label': 'GP'}, {'score': 0.14839118719100952, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #11 [{'score': 0.9455805420875549, 'label': 'GP'}, {'score': 0.05441944673657417, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #12 [{'score': 0.8086296916007996, 'label': 'GP'}, {'score': 0.19137027859687805, 'label': 'GN'}] GN/2015_109925_0.jpg
Misclassified image #13 [{'score': 0.8018529415130615, 'label': 'GP'}, {'score': 0.1981469988822937, 'label': 'GN'}] GN/2015_109925_2.jpg
Misclassified image #14 [{'score': 0.5913160443305969, 'label': 'GP'}, {'score': 0.4086839556694031, 'label': 'GN'}] GN/2015_109977_2.jpg
Misclassified image #15 [{'score': 0.578654944896698, 'label': 'GP'}, {'score': 0.421345055103302, 'label': 'GN'}] GN/2015_110456_2.jpg
Misclassified image #16 [{'score': 0.8803362846374512, 'label': 'GP'}, {'score': 0.1196637973189354, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #17 [{'score': 0.8014777898788452, 'label': 'GP'}, {'score': 0.19852223992347717, 'label': 'GN'}] GN/2015_110922_3.jpg
Misclassified image #18 [{'score': 0.6252657771110535, 'label': 'GP'}, {'score': 0.3747342526912689, 'label': 'GN'}] GN/2015_110966_1.jpg
Misclassified image #19 [{'score': 0.9203462600708008, 'label': 'GP'}, {'score': 0.07965375483036041, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #20 [{'score': 0.7300283312797546, 'label': 'GP'}, {'score': 0.26997166872024536, 'label': 'GN'}] GN/2015_111229_1.jpg
Misclassified image #21 [{'score': 0.8154041767120361, 'label': 'GP'}, {'score': 0.18459588289260864, 'label': 'GN'}] GN/2015_111229_2.jpg
Misclassified image #22 [{'score': 0.5917870402336121, 'label': 'GP'}, {'score': 0.40821295976638794, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #23 [{'score': 0.9663990139961243, 'label': 'GP'}, {'score': 0.0336010716855526, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #24 [{'score': 0.8523960709571838, 'label': 'GP'}, {'score': 0.14760389924049377, 'label': 'GN'}] GN/2015_112502_0.jpg
Misclassified image #25 [{'score': 0.9395076036453247, 'label': 'GP'}, {'score': 0.06049232929944992, 'label': 'GN'}] GN/2015_112502_2.jpg
Misclassified image #26 [{'score': 0.5267608165740967, 'label': 'GP'}, {'score': 0.4732392132282257, 'label': 'GN'}] GN/2015_112824_2.jpg
Misclassified image #27 [{'score': 0.6019518971443176, 'label': 'GP'}, {'score': 0.3980481028556824, 'label': 'GN'}] GN/2015_113184_2.jpg
Misclassified image #28 [{'score': 0.7353968620300293, 'label': 'GP'}, {'score': 0.2646031379699707, 'label': 'GN'}] GN/2015_114062_1.jpg
Misclassified image #29 [{'score': 0.7475073337554932, 'label': 'GP'}, {'score': 0.25249263644218445, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #30 [{'score': 0.5947476029396057, 'label': 'GP'}, {'score': 0.4052524268627167, 'label': 'GN'}] GN/2015_114912_2.jpg
Misclassified image #31 [{'score': 0.6884675621986389, 'label': 'GP'}, {'score': 0.31153246760368347, 'label': 'GN'}] GN/2015_115542_0.jpg
Misclassified image #32 [{'score': 0.7126248478889465, 'label': 'GP'}, {'score': 0.2873751223087311, 'label': 'GN'}] GN/2015_115542_1.jpg
Misclassified image #33 [{'score': 0.643191397190094, 'label': 'GP'}, {'score': 0.356808602809906, 'label': 'GN'}] GN/2015_115542_2.jpg
Misclassified image #34 [{'score': 0.5505609512329102, 'label': 'GP'}, {'score': 0.44943904876708984, 'label': 'GN'}] GN/2015_115788_0.jpg
