# python quantizer.py -mp $(pwd)/out/VIT/100_2022-10-04-19-43-47/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 105360.70it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.99it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9999991655349731, 'label': 'GP'}, {'score': 8.811235261418915e-07, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.950138136588066e-07, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #3 [{'score': 0.9996846914291382, 'label': 'GP'}, {'score': 0.00031533921719528735, 'label': 'GN'}] GN/2015_108032_1.jpg
Misclassified image #4 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.8612979008357797e-07, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #5 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.850836094443366e-07, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #6 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.1651209181072772e-07, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #7 [{'score': 0.9999998807907104, 'label': 'GP'}, {'score': 1.6506567135365913e-07, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #8 [{'score': 0.9999905824661255, 'label': 'GP'}, {'score': 9.440017493034247e-06, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #9 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.3639420021481783e-07, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #10 [{'score': 0.983817994594574, 'label': 'GP'}, {'score': 0.01618202030658722, 'label': 'GN'}] GN/2015_110695_1.jpg
Misclassified image #11 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 4.0475981677445816e-07, 'label': 'GN'}] GN/2015_110966_2.jpg
Misclassified image #12 [{'score': 0.9999666213989258, 'label': 'GP'}, {'score': 3.33999159920495e-05, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #13 [{'score': 0.9999963045120239, 'label': 'GP'}, {'score': 3.7083671031723497e-06, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #14 [{'score': 0.9999767541885376, 'label': 'GP'}, {'score': 2.3260919988388196e-05, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #15 [{'score': 0.9809730052947998, 'label': 'GP'}, {'score': 0.019027050584554672, 'label': 'GN'}] GN/2015_112502_1.jpg
Misclassified image #16 [{'score': 0.9962489008903503, 'label': 'GP'}, {'score': 0.003751075593754649, 'label': 'GN'}] GN/2015_112502_2.jpg
Misclassified image #17 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.48136319164405e-07, 'label': 'GN'}] GN/2015_113341_1.jpg
Misclassified image #18 [{'score': 0.9997311234474182, 'label': 'GP'}, {'score': 0.0002688452950678766, 'label': 'GN'}] GN/2015_114062_0.jpg
Misclassified image #19 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.0820734764347435e-07, 'label': 'GN'}] GN/2015_114062_1.jpg
