# python converter.py -mp $(pwd)/out/DEIT/100_2022-09-26-23-40-27/model/
/opt/conda/lib/python3.9/site-packages/transformers/models/deit/modeling_deit.py:122: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
/opt/conda/lib/python3.9/site-packages/transformers/models/deit/modeling_deit.py:126: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if height != self.image_size[0] or width != self.image_size[1]:
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 35024.92it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 107.18it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.998908519744873, 'label': 'GP'}, {'score': 0.001091515994630754, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.9999343156814575, 'label': 'GP'}, {'score': 6.562820635735989e-05, 'label': 'GN'}] GN/2015_108833_0.jpg
Misclassified image #3 [{'score': 0.759242057800293, 'label': 'GP'}, {'score': 0.24075795710086823, 'label': 'GN'}] GN/2015_108833_1.jpg
Misclassified image #4 [{'score': 0.9999961853027344, 'label': 'GP'}, {'score': 3.870061391353374e-06, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #5 [{'score': 1.0, 'label': 'GP'}, {'score': 1.8944003699061795e-08, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #6 [{'score': 1.0, 'label': 'GP'}, {'score': 1.2458213127786166e-08, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #7 [{'score': 1.0, 'label': 'GP'}, {'score': 3.4735926135454065e-08, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #8 [{'score': 0.9881324172019958, 'label': 'GP'}, {'score': 0.011867509223520756, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #9 [{'score': 0.999996542930603, 'label': 'GP'}, {'score': 3.4231768495374126e-06, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #10 [{'score': 0.5503152012825012, 'label': 'GP'}, {'score': 0.449684739112854, 'label': 'GN'}] GN/2015_111151_1.jpg
Misclassified image #11 [{'score': 0.7284771203994751, 'label': 'GP'}, {'score': 0.2715228199958801, 'label': 'GN'}] GN/2015_111151_2.jpg
Misclassified image #12 [{'score': 0.9999473094940186, 'label': 'GP'}, {'score': 5.266779044177383e-05, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #13 [{'score': 0.9999096393585205, 'label': 'GP'}, {'score': 9.032327216118574e-05, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #14 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 1.9403539397444547e-07, 'label': 'GN'}] GN/2015_111861_0.jpg
Misclassified image #15 [{'score': 0.9999241828918457, 'label': 'GP'}, {'score': 7.583581464132294e-05, 'label': 'GN'}] GN/2015_112502_0.jpg
Misclassified image #16 [{'score': 0.9999700784683228, 'label': 'GP'}, {'score': 2.991547626152169e-05, 'label': 'GN'}] GN/2015_112502_2.jpg
Misclassified image #17 [{'score': 0.9995269775390625, 'label': 'GP'}, {'score': 0.0004730257496703416, 'label': 'GN'}] GN/2015_112824_0.jpg
Misclassified image #18 [{'score': 0.9999533891677856, 'label': 'GP'}, {'score': 4.660656850319356e-05, 'label': 'GN'}] GN/2015_113184_2.jpg
Misclassified image #19 [{'score': 0.9999985694885254, 'label': 'GP'}, {'score': 1.406817204951949e-06, 'label': 'GN'}] GN/2015_114062_1.jpg
