root@4797cdc73ab2:/app/gramstain/code/05_vit# python converter.py -mp $(pwd)/out/DEIT/1_2022-09-26-22-21-45/model/
/opt/conda/lib/python3.9/site-packages/transformers/models/deit/modeling_deit.py:122: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
/opt/conda/lib/python3.9/site-packages/transformers/models/deit/modeling_deit.py:126: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if height != self.image_size[0] or width != self.image_size[1]:
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 36817.98it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.29it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.8537542819976807, 'label': 'GP'}, {'score': 0.14624568819999695, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.9683203101158142, 'label': 'GP'}, {'score': 0.031679678708314896, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #3 [{'score': 0.5186953544616699, 'label': 'GP'}, {'score': 0.48130470514297485, 'label': 'GN'}] GN/2015_108833_1.jpg
Misclassified image #4 [{'score': 0.9498420357704163, 'label': 'GP'}, {'score': 0.05015797168016434, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #5 [{'score': 0.9938977360725403, 'label': 'GP'}, {'score': 0.006102291867136955, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #6 [{'score': 0.9797675609588623, 'label': 'GP'}, {'score': 0.0202324278652668, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #7 [{'score': 0.9586475491523743, 'label': 'GP'}, {'score': 0.04135247692465782, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #8 [{'score': 0.8939298987388611, 'label': 'GP'}, {'score': 0.10607004910707474, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #9 [{'score': 0.9738856554031372, 'label': 'GP'}, {'score': 0.026114335283637047, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #10 [{'score': 0.6962010264396667, 'label': 'GP'}, {'score': 0.30379897356033325, 'label': 'GN'}] GN/2015_109925_1.jpg
Misclassified image #11 [{'score': 0.7680417895317078, 'label': 'GP'}, {'score': 0.23195818066596985, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #12 [{'score': 0.5780235528945923, 'label': 'GP'}, {'score': 0.4219764173030853, 'label': 'GN'}] GN/2015_110966_1.jpg
Misclassified image #13 [{'score': 0.7484405040740967, 'label': 'GP'}, {'score': 0.2515595257282257, 'label': 'GN'}] GN/2015_110966_2.jpg
Misclassified image #14 [{'score': 0.5630242824554443, 'label': 'GP'}, {'score': 0.43697574734687805, 'label': 'GN'}] GN/2015_111151_1.jpg
Misclassified image #15 [{'score': 0.802234947681427, 'label': 'GP'}, {'score': 0.19776509702205658, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #16 [{'score': 0.7209519743919373, 'label': 'GP'}, {'score': 0.27904796600341797, 'label': 'GN'}] GN/2015_111229_1.jpg
Misclassified image #17 [{'score': 0.9115045070648193, 'label': 'GP'}, {'score': 0.08849550783634186, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #18 [{'score': 0.9391167759895325, 'label': 'GP'}, {'score': 0.06088319793343544, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #19 [{'score': 0.5248647332191467, 'label': 'GP'}, {'score': 0.47513526678085327, 'label': 'GN'}] GN/2015_111861_0.jpg
Misclassified image #20 [{'score': 0.7575821876525879, 'label': 'GP'}, {'score': 0.2424178570508957, 'label': 'GN'}] GN/2015_112502_0.jpg
