# python quantizer.py -mp $(pwd)/out/SWIN/1_2022-09-26-23-06-02/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 277346.03it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 104.00it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.5655407905578613, 'label': 'GN'}, {'score': 0.43445923924446106, 'label': 'GP'}] GP/2015_101724_0.jpg
Misclassified image #2 [{'score': 0.5286332368850708, 'label': 'GN'}, {'score': 0.4713667929172516, 'label': 'GP'}] GP/2015_101724_1.jpg
Misclassified image #3 [{'score': 0.546968400478363, 'label': 'GN'}, {'score': 0.45303165912628174, 'label': 'GP'}] GP/2015_103096_0.jpg
Misclassified image #4 [{'score': 0.5413180589675903, 'label': 'GN'}, {'score': 0.45868200063705444, 'label': 'GP'}] GP/2015_103096_1.jpg
Misclassified image #5 [{'score': 0.5156934261322021, 'label': 'GN'}, {'score': 0.4843064844608307, 'label': 'GP'}] GP/2015_103096_2.jpg
Misclassified image #6 [{'score': 0.5784632563591003, 'label': 'GN'}, {'score': 0.42153674364089966, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #7 [{'score': 0.5771127343177795, 'label': 'GN'}, {'score': 0.42288729548454285, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #8 [{'score': 0.6135827898979187, 'label': 'GN'}, {'score': 0.3864172399044037, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #9 [{'score': 0.5792002081871033, 'label': 'GN'}, {'score': 0.42079976201057434, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #10 [{'score': 0.5694787502288818, 'label': 'GN'}, {'score': 0.4305212199687958, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #11 [{'score': 0.5656642913818359, 'label': 'GN'}, {'score': 0.43433570861816406, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #12 [{'score': 0.5138064622879028, 'label': 'GN'}, {'score': 0.4861935079097748, 'label': 'GP'}] GP/2015_104514_0.jpg
Misclassified image #13 [{'score': 0.5145575404167175, 'label': 'GN'}, {'score': 0.48544245958328247, 'label': 'GP'}] GP/2015_104514_1.jpg
Misclassified image #14 [{'score': 0.53276526927948, 'label': 'GN'}, {'score': 0.46723467111587524, 'label': 'GP'}] GP/2015_106507_0.jpg
Misclassified image #15 [{'score': 0.5319145321846008, 'label': 'GN'}, {'score': 0.46808552742004395, 'label': 'GP'}] GP/2015_106507_1.jpg
Misclassified image #16 [{'score': 0.5486850738525391, 'label': 'GN'}, {'score': 0.4513149559497833, 'label': 'GP'}] GP/2015_106507_2.jpg
Misclassified image #17 [{'score': 0.5159324407577515, 'label': 'GN'}, {'score': 0.48406755924224854, 'label': 'GP'}] GP/2015_106554_1.jpg
Misclassified image #18 [{'score': 0.5690780282020569, 'label': 'GN'}, {'score': 0.4309219717979431, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #19 [{'score': 0.5714868307113647, 'label': 'GN'}, {'score': 0.42851322889328003, 'label': 'GP'}] GP/2015_106684_1.jpg
