# python quantizer.py -mp $(pwd)/out/SWIN/100_2022-10-03-21-42-58/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 184025.27it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.74it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9999998807907104, 'label': 'GP'}, {'score': 7.255540879214095e-08, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #2 [{'score': 1.0, 'label': 'GP'}, {'score': 6.50900933152343e-09, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #3 [{'score': 1.0, 'label': 'GP'}, {'score': 4.550714249873522e-10, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #4 [{'score': 1.0, 'label': 'GP'}, {'score': 3.8536643320874475e-10, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #5 [{'score': 1.0, 'label': 'GP'}, {'score': 2.6525434293489525e-08, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #6 [{'score': 0.9999972581863403, 'label': 'GP'}, {'score': 2.6985787826561136e-06, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #7 [{'score': 0.999992847442627, 'label': 'GP'}, {'score': 7.1971944635151885e-06, 'label': 'GN'}] GN/2015_110456_0.jpg
Misclassified image #8 [{'score': 0.9999990463256836, 'label': 'GP'}, {'score': 9.654893347033067e-07, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #9 [{'score': 0.9999998807907104, 'label': 'GP'}, {'score': 1.613742171002741e-07, 'label': 'GN'}] GN/2015_113184_2.jpg
Misclassified image #10 [{'score': 1.0, 'label': 'GP'}, {'score': 2.581609592766654e-09, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #11 [{'score': 1.0, 'label': 'GP'}, {'score': 1.9769050285667333e-10, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #12 [{'score': 1.0, 'label': 'GP'}, {'score': 8.191704203852623e-09, 'label': 'GN'}] GN/2015_122407_1.jpg
Misclassified image #13 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.9479314750678896e-07, 'label': 'GN'}] GN/2015_122407_2.jpg
Misclassified image #14 [{'score': 1.0, 'label': 'GP'}, {'score': 4.444801504632778e-08, 'label': 'GN'}] GN/2015_126082_1.jpg
Misclassified image #15 [{'score': 1.0, 'label': 'GP'}, {'score': 7.715583727474495e-10, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #16 [{'score': 1.0, 'label': 'GP'}, {'score': 2.3527082504415375e-09, 'label': 'GN'}] GN/2015_127214_2.jpg
Misclassified image #17 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.680468185189966e-07, 'label': 'GN'}] GN/2016_109627_2.jpg
