# python quantizer.py -mp $(pwd)/out/SWIN/1_2022-09-26-23-06-02/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 33316.42it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.03it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.7596149444580078, 'label': 'GP'}, {'score': 0.2403850108385086, 'label': 'GN'}] GN/2015_106628_2.jpg
Misclassified image #2 [{'score': 0.7626577019691467, 'label': 'GP'}, {'score': 0.2373422235250473, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #3 [{'score': 0.9810193181037903, 'label': 'GP'}, {'score': 0.018980709835886955, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #4 [{'score': 0.9919390082359314, 'label': 'GP'}, {'score': 0.008060969412326813, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #5 [{'score': 0.9883245229721069, 'label': 'GP'}, {'score': 0.011675432324409485, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #6 [{'score': 0.637930691242218, 'label': 'GP'}, {'score': 0.362069308757782, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #7 [{'score': 0.8230802416801453, 'label': 'GP'}, {'score': 0.17691978812217712, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #8 [{'score': 0.8054462671279907, 'label': 'GP'}, {'score': 0.1945536732673645, 'label': 'GN'}] GN/2015_109925_0.jpg
Misclassified image #9 [{'score': 0.816520094871521, 'label': 'GP'}, {'score': 0.1834799349308014, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #10 [{'score': 0.5907108187675476, 'label': 'GP'}, {'score': 0.4092892110347748, 'label': 'GN'}] GN/2015_110922_3.jpg
Misclassified image #11 [{'score': 0.7491108775138855, 'label': 'GP'}, {'score': 0.2508891224861145, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #12 [{'score': 0.7084077000617981, 'label': 'GP'}, {'score': 0.2915922701358795, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #13 [{'score': 0.8727464079856873, 'label': 'GP'}, {'score': 0.12725360691547394, 'label': 'GN'}] GN/2015_114062_1.jpg
Misclassified image #14 [{'score': 0.8739627003669739, 'label': 'GP'}, {'score': 0.12603726983070374, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #15 [{'score': 0.6057919859886169, 'label': 'GP'}, {'score': 0.39420804381370544, 'label': 'GN'}] GN/2015_117292_1.jpg
Misclassified image #16 [{'score': 0.6791844367980957, 'label': 'GP'}, {'score': 0.3208155632019043, 'label': 'GN'}] GN/2015_117292_2.jpg
Misclassified image #17 [{'score': 0.9940367937088013, 'label': 'GP'}, {'score': 0.005963176488876343, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #18 [{'score': 0.975941002368927, 'label': 'GP'}, {'score': 0.02405904047191143, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #19 [{'score': 0.5712134838104248, 'label': 'GP'}, {'score': 0.4287865161895752, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #20 [{'score': 0.6213012933731079, 'label': 'GP'}, {'score': 0.3786987364292145, 'label': 'GN'}] GN/2015_118083_2.jpg
Misclassified image #21 [{'score': 0.6150456070899963, 'label': 'GP'}, {'score': 0.3849543631076813, 'label': 'GN'}] GN/2015_122407_0.jpg
Misclassified image #22 [{'score': 0.9691749811172485, 'label': 'GP'}, {'score': 0.030824940651655197, 'label': 'GN'}] GN/2015_122407_1.jpg
