# python converter.py -mp $(pwd)/out/BEIT/1_2022-09-26-23-22-59/model/
/opt/conda/lib/python3.9/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755888534/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.9/site-packages/transformers/models/beit/modeling_beit.py:198: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
/opt/conda/lib/python3.9/site-packages/transformers/models/beit/modeling_beit.py:202: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if height != self.image_size[0] or width != self.image_size[1]:
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 28855.59it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 104.85it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.5350858569145203, 'label': 'GP'}, {'score': 0.4649142026901245, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.7855037450790405, 'label': 'GP'}, {'score': 0.21449629962444305, 'label': 'GN'}] GN/2015_106628_2.jpg
Misclassified image #3 [{'score': 0.9643697738647461, 'label': 'GP'}, {'score': 0.03563021868467331, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #4 [{'score': 0.6057850122451782, 'label': 'GP'}, {'score': 0.3942149877548218, 'label': 'GN'}] GN/2015_108032_1.jpg
Misclassified image #5 [{'score': 0.9152806997299194, 'label': 'GP'}, {'score': 0.08471935987472534, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #6 [{'score': 0.9856443405151367, 'label': 'GP'}, {'score': 0.01435562688857317, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #7 [{'score': 0.9842866063117981, 'label': 'GP'}, {'score': 0.015713457018136978, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #8 [{'score': 0.9916200637817383, 'label': 'GP'}, {'score': 0.008379894308745861, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #9 [{'score': 0.9699585437774658, 'label': 'GP'}, {'score': 0.0300414077937603, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #10 [{'score': 0.9838473200798035, 'label': 'GP'}, {'score': 0.016152698546648026, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #11 [{'score': 0.6889333724975586, 'label': 'GP'}, {'score': 0.3110666275024414, 'label': 'GN'}] GN/2015_109925_2.jpg
Misclassified image #12 [{'score': 0.648707926273346, 'label': 'GP'}, {'score': 0.3512920141220093, 'label': 'GN'}] GN/2015_110126_1.jpg
Misclassified image #13 [{'score': 0.7287027835845947, 'label': 'GP'}, {'score': 0.2712971866130829, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #14 [{'score': 0.6355496048927307, 'label': 'GP'}, {'score': 0.3644503951072693, 'label': 'GN'}] GN/2015_110953_0.jpg
Misclassified image #15 [{'score': 0.6281118988990784, 'label': 'GP'}, {'score': 0.3718881607055664, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #16 [{'score': 0.9843997955322266, 'label': 'GP'}, {'score': 0.015600166283547878, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #17 [{'score': 0.7033860087394714, 'label': 'GP'}, {'score': 0.29661405086517334, 'label': 'GN'}] GN/2015_112502_0.jpg
Misclassified image #18 [{'score': 0.8047105073928833, 'label': 'GP'}, {'score': 0.1952894777059555, 'label': 'GN'}] GN/2015_112502_1.jpg
Misclassified image #19 [{'score': 0.8006751537322998, 'label': 'GP'}, {'score': 0.1993248462677002, 'label': 'GN'}] GN/2015_113184_2.jpg
Misclassified image #20 [{'score': 0.7319102883338928, 'label': 'GP'}, {'score': 0.2680897116661072, 'label': 'GN'}] GN/2015_114062_1.jpg
Misclassified image #21 [{'score': 0.6831106543540955, 'label': 'GP'}, {'score': 0.31688931584358215, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #22 [{'score': 0.6188725233078003, 'label': 'GP'}, {'score': 0.3811275064945221, 'label': 'GN'}] GN/2015_114381_2.jpg
