# python quantizer.py -mp $(pwd)/out/CONVNEXT/1_2022-09-26-22-44-52/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 37514.12it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.36it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9382799863815308, 'label': 'GP'}, {'score': 0.06172003597021103, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.6648270487785339, 'label': 'GP'}, {'score': 0.33517301082611084, 'label': 'GN'}] GN/2015_106628_2.jpg
Misclassified image #3 [{'score': 0.951545238494873, 'label': 'GP'}, {'score': 0.04845469444990158, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #4 [{'score': 0.9464854598045349, 'label': 'GP'}, {'score': 0.05351456254720688, 'label': 'GN'}] GN/2015_108342_0.jpg
Misclassified image #5 [{'score': 0.7540215849876404, 'label': 'GP'}, {'score': 0.24597841501235962, 'label': 'GN'}] GN/2015_108833_0.jpg
Misclassified image #6 [{'score': 0.909593939781189, 'label': 'GP'}, {'score': 0.09040609002113342, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #7 [{'score': 0.7925094366073608, 'label': 'GP'}, {'score': 0.20749057829380035, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #8 [{'score': 0.9317097663879395, 'label': 'GP'}, {'score': 0.06829023361206055, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #9 [{'score': 0.9513967633247375, 'label': 'GP'}, {'score': 0.048603225499391556, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #10 [{'score': 0.8482392430305481, 'label': 'GP'}, {'score': 0.1517607569694519, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #11 [{'score': 0.939958930015564, 'label': 'GP'}, {'score': 0.06004102900624275, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #12 [{'score': 0.7729008793830872, 'label': 'GP'}, {'score': 0.22709907591342926, 'label': 'GN'}] GN/2015_109925_0.jpg
Misclassified image #13 [{'score': 0.6564958691596985, 'label': 'GP'}, {'score': 0.3435041606426239, 'label': 'GN'}] GN/2015_109925_2.jpg
Misclassified image #14 [{'score': 0.5802026987075806, 'label': 'GP'}, {'score': 0.4197973310947418, 'label': 'GN'}] GN/2015_109977_2.jpg
Misclassified image #15 [{'score': 0.5097272992134094, 'label': 'GP'}, {'score': 0.49027273058891296, 'label': 'GN'}] GN/2015_110456_2.jpg
Misclassified image #16 [{'score': 0.872745931148529, 'label': 'GP'}, {'score': 0.12725406885147095, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #17 [{'score': 0.7649339437484741, 'label': 'GP'}, {'score': 0.23506607115268707, 'label': 'GN'}] GN/2015_110922_3.jpg
Misclassified image #18 [{'score': 0.6013182997703552, 'label': 'GP'}, {'score': 0.3986817002296448, 'label': 'GN'}] GN/2015_110966_1.jpg
Misclassified image #19 [{'score': 0.9234488010406494, 'label': 'GP'}, {'score': 0.076551154255867, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #20 [{'score': 0.7210317850112915, 'label': 'GP'}, {'score': 0.2789681851863861, 'label': 'GN'}] GN/2015_111229_1.jpg
Misclassified image #21 [{'score': 0.8330283761024475, 'label': 'GP'}, {'score': 0.1669716089963913, 'label': 'GN'}] GN/2015_111229_2.jpg
Misclassified image #22 [{'score': 0.5595694184303284, 'label': 'GP'}, {'score': 0.44043055176734924, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #23 [{'score': 0.9627283215522766, 'label': 'GP'}, {'score': 0.03727170079946518, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #24 [{'score': 0.8507737517356873, 'label': 'GP'}, {'score': 0.14922623336315155, 'label': 'GN'}] GN/2015_112502_0.jpg
Misclassified image #25 [{'score': 0.9303848743438721, 'label': 'GP'}, {'score': 0.06961512565612793, 'label': 'GN'}] GN/2015_112502_2.jpg
Misclassified image #26 [{'score': 0.5754064917564392, 'label': 'GP'}, {'score': 0.42459359765052795, 'label': 'GN'}] GN/2015_112824_2.jpg
Misclassified image #27 [{'score': 0.6224944591522217, 'label': 'GP'}, {'score': 0.3775055408477783, 'label': 'GN'}] GN/2015_113184_2.jpg
Misclassified image #28 [{'score': 0.6678205132484436, 'label': 'GP'}, {'score': 0.3321795165538788, 'label': 'GN'}] GN/2015_114062_1.jpg
Misclassified image #29 [{'score': 0.6754496693611145, 'label': 'GP'}, {'score': 0.3245503008365631, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #30 [{'score': 0.5110577940940857, 'label': 'GP'}, {'score': 0.4889422059059143, 'label': 'GN'}] GN/2015_114912_2.jpg
Misclassified image #31 [{'score': 0.7118821144104004, 'label': 'GP'}, {'score': 0.2881178855895996, 'label': 'GN'}] GN/2015_115542_0.jpg
Misclassified image #32 [{'score': 0.7379270195960999, 'label': 'GP'}, {'score': 0.2620730400085449, 'label': 'GN'}] GN/2015_115542_1.jpg
Misclassified image #33 [{'score': 0.6643418073654175, 'label': 'GP'}, {'score': 0.33565816283226013, 'label': 'GN'}] GN/2015_115542_2.jpg
Misclassified image #34 [{'score': 0.5333283543586731, 'label': 'GP'}, {'score': 0.4666716456413269, 'label': 'GN'}] GN/2015_115788_0.jpg
Misclassified image #35 [{'score': 0.6218662858009338, 'label': 'GP'}, {'score': 0.3781336843967438, 'label': 'GN'}] GN/2015_116562_2.jpg
Misclassified image #36 [{'score': 0.9339543581008911, 'label': 'GP'}, {'score': 0.06604564189910889, 'label': 'GN'}] GN/2015_116698_1.jpg
Misclassified image #37 [{'score': 0.5349622964859009, 'label': 'GP'}, {'score': 0.4650377333164215, 'label': 'GN'}] GN/2015_117292_2.jpg
Misclassified image #38 [{'score': 0.6635439395904541, 'label': 'GP'}, {'score': 0.3364560604095459, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #39 [{'score': 0.9575775265693665, 'label': 'GP'}, {'score': 0.04242248088121414, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #40 [{'score': 0.6431746482849121, 'label': 'GP'}, {'score': 0.3568253517150879, 'label': 'GN'}] GN/2015_117732_0.jpg
Misclassified image #41 [{'score': 0.6151934266090393, 'label': 'GP'}, {'score': 0.3848065733909607, 'label': 'GN'}] GN/2015_117732_2.jpg
Misclassified image #42 [{'score': 0.5540881156921387, 'label': 'GP'}, {'score': 0.4459119141101837, 'label': 'GN'}] GN/2015_117862_2.jpg
Misclassified image #43 [{'score': 0.6475480794906616, 'label': 'GP'}, {'score': 0.352451890707016, 'label': 'GN'}] GN/2015_117974_0.jpg
Misclassified image #44 [{'score': 0.5024709701538086, 'label': 'GP'}, {'score': 0.4975290894508362, 'label': 'GN'}] GN/2015_117974_1.jpg
Misclassified image #45 [{'score': 0.9616285562515259, 'label': 'GP'}, {'score': 0.038371454924345016, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #46 [{'score': 0.792809784412384, 'label': 'GP'}, {'score': 0.2071901559829712, 'label': 'GN'}] GN/2015_118083_2.jpg
Misclassified image #47 [{'score': 0.516112744808197, 'label': 'GP'}, {'score': 0.4838871955871582, 'label': 'GN'}] GN/2015_118511_0.jpg
Misclassified image #48 [{'score': 0.6861250400543213, 'label': 'GP'}, {'score': 0.3138749301433563, 'label': 'GN'}] GN/2015_118511_2.jpg
Misclassified image #49 [{'score': 0.908009946346283, 'label': 'GP'}, {'score': 0.09199001640081406, 'label': 'GN'}] GN/2015_118887_2.jpg
Misclassified image #50 [{'score': 0.8372219204902649, 'label': 'GP'}, {'score': 0.16277801990509033, 'label': 'GN'}] GN/2015_120133_0.jpg
Misclassified image #51 [{'score': 0.577928900718689, 'label': 'GP'}, {'score': 0.42207109928131104, 'label': 'GN'}] GN/2015_121371_2.jpg
Misclassified image #52 [{'score': 0.5254300832748413, 'label': 'GP'}, {'score': 0.4745698869228363, 'label': 'GN'}] GN/2015_121379_2.jpg
Misclassified image #53 [{'score': 0.8211469650268555, 'label': 'GP'}, {'score': 0.17885306477546692, 'label': 'GN'}] GN/2015_121928_2.jpg
Misclassified image #54 [{'score': 0.900819718837738, 'label': 'GP'}, {'score': 0.09918031841516495, 'label': 'GN'}] GN/2015_122407_1.jpg
Misclassified image #55 [{'score': 0.5562152862548828, 'label': 'GP'}, {'score': 0.4437846541404724, 'label': 'GN'}] GN/2015_123095_0.jpg
Misclassified image #56 [{'score': 0.6901940703392029, 'label': 'GP'}, {'score': 0.30980587005615234, 'label': 'GN'}] GN/2015_123095_1.jpg
Misclassified image #57 [{'score': 0.9326897859573364, 'label': 'GP'}, {'score': 0.06731021404266357, 'label': 'GN'}] GN/2015_123243_0.jpg
Misclassified image #58 [{'score': 0.9347792267799377, 'label': 'GP'}, {'score': 0.06522071361541748, 'label': 'GN'}] GN/2015_123243_1.jpg
Misclassified image #59 [{'score': 0.5683723092079163, 'label': 'GP'}, {'score': 0.43162772059440613, 'label': 'GN'}] GN/2015_123573_2.jpg
Misclassified image #60 [{'score': 0.6952239274978638, 'label': 'GP'}, {'score': 0.304776132106781, 'label': 'GN'}] GN/2015_124048_1.jpg
Misclassified image #61 [{'score': 0.7581532597541809, 'label': 'GP'}, {'score': 0.24184675514698029, 'label': 'GN'}] GN/2015_124048_2.jpg
Misclassified image #62 [{'score': 0.8610750436782837, 'label': 'GP'}, {'score': 0.13892491161823273, 'label': 'GN'}] GN/2015_125317_1.jpg
Misclassified image #63 [{'score': 0.9138767123222351, 'label': 'GP'}, {'score': 0.08612331002950668, 'label': 'GN'}] GN/2015_125317_2.jpg
Misclassified image #64 [{'score': 0.8541674017906189, 'label': 'GP'}, {'score': 0.14583256840705872, 'label': 'GN'}] GN/2015_125317_3.jpg
Misclassified image #65 [{'score': 0.909875214099884, 'label': 'GP'}, {'score': 0.09012482315301895, 'label': 'GN'}] GN/2015_125317_4.jpg
Misclassified image #66 [{'score': 0.6638398170471191, 'label': 'GP'}, {'score': 0.3361601233482361, 'label': 'GN'}] GN/2015_126082_2.jpg
Misclassified image #67 [{'score': 0.729255735874176, 'label': 'GP'}, {'score': 0.27074429392814636, 'label': 'GN'}] GN/2015_127214_0.jpg
Misclassified image #68 [{'score': 0.5108768939971924, 'label': 'GP'}, {'score': 0.48912313580513, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #69 [{'score': 0.963572084903717, 'label': 'GP'}, {'score': 0.03642796725034714, 'label': 'GN'}] GN/2016_109035_1.jpg
Misclassified image #70 [{'score': 0.9741796255111694, 'label': 'GP'}, {'score': 0.025820359587669373, 'label': 'GN'}] GN/2016_109035_2.jpg
Misclassified image #71 [{'score': 0.9641820192337036, 'label': 'GP'}, {'score': 0.03581799194216728, 'label': 'GN'}] GN/2016_109035_3.jpg
Misclassified image #72 [{'score': 0.8371838927268982, 'label': 'GP'}, {'score': 0.1628161072731018, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #73 [{'score': 0.7908205389976501, 'label': 'GP'}, {'score': 0.20917949080467224, 'label': 'GN'}] GN/2016_109873_3.jpg
Misclassified image #74 [{'score': 0.7324760556221008, 'label': 'GP'}, {'score': 0.26752394437789917, 'label': 'GN'}] GN/2016_110175_3.jpg
Misclassified image #75 [{'score': 0.741486668586731, 'label': 'GP'}, {'score': 0.2585132420063019, 'label': 'GN'}] GN/2016_110832_3.jpg
Misclassified image #76 [{'score': 0.8811034560203552, 'label': 'GP'}, {'score': 0.11889657378196716, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #77 [{'score': 0.8331711292266846, 'label': 'GN'}, {'score': 0.16682885587215424, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #78 [{'score': 0.8548941612243652, 'label': 'GN'}, {'score': 0.14510577917099, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #79 [{'score': 0.9628004431724548, 'label': 'GN'}, {'score': 0.037199538201093674, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #80 [{'score': 0.8743616342544556, 'label': 'GN'}, {'score': 0.12563833594322205, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #81 [{'score': 0.8791527152061462, 'label': 'GN'}, {'score': 0.12084730714559555, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #82 [{'score': 0.9107131361961365, 'label': 'GN'}, {'score': 0.08928688615560532, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #83 [{'score': 0.6035484075546265, 'label': 'GN'}, {'score': 0.3964516222476959, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #84 [{'score': 0.7313722968101501, 'label': 'GN'}, {'score': 0.2686276435852051, 'label': 'GP'}] GP/2015_106684_1.jpg
Misclassified image #85 [{'score': 0.514050304889679, 'label': 'GN'}, {'score': 0.48594972491264343, 'label': 'GP'}] GP/2015_107051_0.jpg
Misclassified image #86 [{'score': 0.514050304889679, 'label': 'GN'}, {'score': 0.48594972491264343, 'label': 'GP'}] GP/2015_107829_2.jpg
Misclassified image #87 [{'score': 0.5486147403717041, 'label': 'GN'}, {'score': 0.4513852894306183, 'label': 'GP'}] GP/2015_108598_0.jpg
Misclassified image #88 [{'score': 0.5468971133232117, 'label': 'GN'}, {'score': 0.45310282707214355, 'label': 'GP'}] GP/2015_109357_1.jpg
Misclassified image #89 [{'score': 0.7799022197723389, 'label': 'GN'}, {'score': 0.22009773552417755, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #90 [{'score': 0.7900034785270691, 'label': 'GN'}, {'score': 0.20999646186828613, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #91 [{'score': 0.9402419328689575, 'label': 'GN'}, {'score': 0.059758059680461884, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #92 [{'score': 0.9444648027420044, 'label': 'GN'}, {'score': 0.05553514137864113, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #93 [{'score': 0.6493396162986755, 'label': 'GN'}, {'score': 0.35066038370132446, 'label': 'GP'}] GP/2015_111250_1.jpg
Misclassified image #94 [{'score': 0.9222016334533691, 'label': 'GN'}, {'score': 0.07779832184314728, 'label': 'GP'}] GP/2015_111451_1.jpg
Misclassified image #95 [{'score': 0.8415657877922058, 'label': 'GN'}, {'score': 0.15843430161476135, 'label': 'GP'}] GP/2015_113034_0.jpg
Misclassified image #96 [{'score': 0.708036482334137, 'label': 'GN'}, {'score': 0.2919635772705078, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #97 [{'score': 0.9475437998771667, 'label': 'GN'}, {'score': 0.05245617404580116, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #98 [{'score': 0.913347065448761, 'label': 'GN'}, {'score': 0.08665294945240021, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #99 [{'score': 0.8461767435073853, 'label': 'GN'}, {'score': 0.15382322669029236, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #100 [{'score': 0.5729557275772095, 'label': 'GN'}, {'score': 0.4270443320274353, 'label': 'GP'}] GP/2015_114451_2.jpg
Misclassified image #101 [{'score': 0.948305606842041, 'label': 'GN'}, {'score': 0.051694437861442566, 'label': 'GP'}] GP/2015_114707_3.jpg
Misclassified image #102 [{'score': 0.5921059250831604, 'label': 'GN'}, {'score': 0.4078940749168396, 'label': 'GP'}] GP/2015_114719_1.jpg
Misclassified image #103 [{'score': 0.9009829163551331, 'label': 'GN'}, {'score': 0.09901702404022217, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #104 [{'score': 0.7518985867500305, 'label': 'GN'}, {'score': 0.2481013387441635, 'label': 'GP'}] GP/2015_115812_2.jpg
Misclassified image #105 [{'score': 0.728046715259552, 'label': 'GN'}, {'score': 0.271953284740448, 'label': 'GP'}] GP/2015_116485_1.jpg
Elapsed Time:  202.12653064727783
Total count of misclassified images: 105
Accuracy: 89.4 %
