# python quantizer.py -mp $(pwd)/out/BEIT/100_2022-10-05-16-52-47/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 261620.76it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.99it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9998825788497925, 'label': 'GP'}, {'score': 0.0001173660421045497, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.9982650876045227, 'label': 'GP'}, {'score': 0.0017349362606182694, 'label': 'GN'}] GN/2015_108032_1.jpg
Misclassified image #3 [{'score': 0.9999974966049194, 'label': 'GP'}, {'score': 2.461606754877721e-06, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #4 [{'score': 0.9999998807907104, 'label': 'GP'}, {'score': 1.646988181391862e-07, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #5 [{'score': 0.9999992847442627, 'label': 'GP'}, {'score': 7.632437473148457e-07, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #6 [{'score': 0.9999998807907104, 'label': 'GP'}, {'score': 1.432174627780114e-07, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #7 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.695550614997046e-07, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #8 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.9092240083627985e-07, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #9 [{'score': 0.9977014660835266, 'label': 'GP'}, {'score': 0.0022985090035945177, 'label': 'GN'}] GN/2015_110966_2.jpg
Misclassified image #10 [{'score': 0.9767754077911377, 'label': 'GP'}, {'score': 0.02322455681860447, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #11 [{'score': 0.9805305004119873, 'label': 'GP'}, {'score': 0.01946948654949665, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #12 [{'score': 0.9975758194923401, 'label': 'GP'}, {'score': 0.00242422241717577, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #13 [{'score': 0.9999992847442627, 'label': 'GP'}, {'score': 6.999311494837457e-07, 'label': 'GN'}] GN/2015_114062_1.jpg
Misclassified image #14 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.4893664608025574e-07, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #15 [{'score': 0.9999902248382568, 'label': 'GP'}, {'score': 9.737796062836424e-06, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #16 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.279267500351125e-07, 'label': 'GN'}] GN/2015_117634_2.jpg
