# python quantizer.py -mp $(pwd)/out/CONVNEXT/100_2022-09-27-23-01-50/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 56586.49it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.79it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.7403281655533647e-07, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.9999971389770508, 'label': 'GP'}, {'score': 2.8148315323051065e-06, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #3 [{'score': 0.9999370574951172, 'label': 'GP'}, {'score': 6.294313789112493e-05, 'label': 'GN'}] GN/2015_108342_0.jpg
Misclassified image #4 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.520758582453709e-07, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #5 [{'score': 0.9999994039535522, 'label': 'GP'}, {'score': 5.370285975914157e-07, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #6 [{'score': 0.9999994039535522, 'label': 'GP'}, {'score': 5.672487759511569e-07, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #7 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.908155801786052e-07, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #8 [{'score': 0.9999927282333374, 'label': 'GP'}, {'score': 7.244917014759267e-06, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #9 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 4.152774124577263e-07, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #10 [{'score': 0.9683300256729126, 'label': 'GP'}, {'score': 0.031669966876506805, 'label': 'GN'}] GN/2015_109925_0.jpg
Misclassified image #11 [{'score': 0.999904990196228, 'label': 'GP'}, {'score': 9.503009641775861e-05, 'label': 'GN'}] GN/2015_109925_2.jpg
Misclassified image #12 [{'score': 0.9999880790710449, 'label': 'GP'}, {'score': 1.1886067113664467e-05, 'label': 'GN'}] GN/2015_110456_2.jpg
Misclassified image #13 [{'score': 0.9945645332336426, 'label': 'GP'}, {'score': 0.005435497500002384, 'label': 'GN'}] GN/2015_110748_1.jpg
Misclassified image #14 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 4.099127579593187e-07, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #15 [{'score': 0.9999706745147705, 'label': 'GP'}, {'score': 2.9301085305633023e-05, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #16 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 5.331036163624958e-07, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #17 [{'score': 0.9999992847442627, 'label': 'GP'}, {'score': 7.21008404980239e-07, 'label': 'GN'}] GN/2015_114062_1.jpg
Misclassified image #18 [{'score': 0.9999991655349731, 'label': 'GP'}, {'score': 8.071552883848199e-07, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #19 [{'score': 0.9998646974563599, 'label': 'GP'}, {'score': 0.0001353243860648945, 'label': 'GN'}] GN/2015_116698_1.jpg
Misclassified image #20 [{'score': 0.9944067001342773, 'label': 'GP'}, {'score': 0.005593286827206612, 'label': 'GN'}] GN/2015_117292_1.jpg
Misclassified image #21 [{'score': 0.9999862909317017, 'label': 'GP'}, {'score': 1.3734221283812076e-05, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #22 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 5.269902771942725e-07, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #23 [{'score': 0.9999849796295166, 'label': 'GP'}, {'score': 1.5027227163955104e-05, 'label': 'GN'}] GN/2015_117974_0.jpg
Misclassified image #24 [{'score': 0.9998226761817932, 'label': 'GP'}, {'score': 0.00017734630091581494, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #25 [{'score': 0.9999279975891113, 'label': 'GP'}, {'score': 7.196202932391316e-05, 'label': 'GN'}] GN/2015_121371_1.jpg
Misclassified image #26 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.547671667547547e-07, 'label': 'GN'}] GN/2015_121928_2.jpg
Misclassified image #27 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 5.355383336791419e-07, 'label': 'GN'}] GN/2015_122407_1.jpg
Misclassified image #28 [{'score': 0.8032615184783936, 'label': 'GP'}, {'score': 0.19673842191696167, 'label': 'GN'}] GN/2015_122839_2.jpg
Misclassified image #29 [{'score': 0.9999936819076538, 'label': 'GP'}, {'score': 6.31478542345576e-06, 'label': 'GN'}] GN/2015_122916_0.jpg
Misclassified image #30 [{'score': 0.9999979734420776, 'label': 'GP'}, {'score': 2.0395848423504503e-06, 'label': 'GN'}] GN/2015_122916_1.jpg
Misclassified image #31 [{'score': 0.7243688106536865, 'label': 'GP'}, {'score': 0.2756311893463135, 'label': 'GN'}] GN/2015_122916_2.jpg
Misclassified image #32 [{'score': 0.9999984502792358, 'label': 'GP'}, {'score': 1.543806320114527e-06, 'label': 'GN'}] GN/2015_122964_0.jpg
Misclassified image #33 [{'score': 0.9999959468841553, 'label': 'GP'}, {'score': 4.044938123115571e-06, 'label': 'GN'}] GN/2015_122964_1.jpg
