# python quantizer.py -mp $(pwd)/out/DEIT/100_2022-09-26-23-40-27/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 34288.20it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.07it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.5992177128791809, 'label': 'GP'}, {'score': 0.40078234672546387, 'label': 'GN'}] GN/2015_106542_0.jpg
Misclassified image #2 [{'score': 0.6078903079032898, 'label': 'GP'}, {'score': 0.3921096622943878, 'label': 'GN'}] GN/2015_106542_1.jpg
Misclassified image #3 [{'score': 0.5546253323554993, 'label': 'GP'}, {'score': 0.44537466764450073, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #4 [{'score': 0.6527677774429321, 'label': 'GP'}, {'score': 0.34723222255706787, 'label': 'GN'}] GN/2015_106628_0.jpg
Misclassified image #5 [{'score': 0.6303049921989441, 'label': 'GP'}, {'score': 0.3696950078010559, 'label': 'GN'}] GN/2015_106628_1.jpg
Misclassified image #6 [{'score': 0.6237260699272156, 'label': 'GP'}, {'score': 0.3762739598751068, 'label': 'GN'}] GN/2015_106628_2.jpg
Misclassified image #7 [{'score': 0.7264629006385803, 'label': 'GP'}, {'score': 0.27353715896606445, 'label': 'GN'}] GN/2015_107171_0.jpg
Misclassified image #8 [{'score': 0.714901328086853, 'label': 'GP'}, {'score': 0.28509870171546936, 'label': 'GN'}] GN/2015_107171_1.jpg
Misclassified image #9 [{'score': 0.7025650143623352, 'label': 'GP'}, {'score': 0.2974349856376648, 'label': 'GN'}] GN/2015_107171_2.jpg
Misclassified image #10 [{'score': 0.6639853715896606, 'label': 'GP'}, {'score': 0.3360145688056946, 'label': 'GN'}] GN/2015_107284_0.jpg
Misclassified image #11 [{'score': 0.7476696968078613, 'label': 'GP'}, {'score': 0.25233030319213867, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #12 [{'score': 0.5877054333686829, 'label': 'GP'}, {'score': 0.4122945964336395, 'label': 'GN'}] GN/2015_107284_2.jpg
Misclassified image #13 [{'score': 0.6554852724075317, 'label': 'GP'}, {'score': 0.34451475739479065, 'label': 'GN'}] GN/2015_107458_0.jpg
Misclassified image #14 [{'score': 0.6063978672027588, 'label': 'GP'}, {'score': 0.3936021327972412, 'label': 'GN'}] GN/2015_107458_1.jpg
Misclassified image #15 [{'score': 0.584040105342865, 'label': 'GP'}, {'score': 0.4159598648548126, 'label': 'GN'}] GN/2015_107458_2.jpg
Misclassified image #16 [{'score': 0.6313463449478149, 'label': 'GP'}, {'score': 0.36865362524986267, 'label': 'GN'}] GN/2015_107603_0.jpg
Misclassified image #17 [{'score': 0.5965922474861145, 'label': 'GP'}, {'score': 0.4034077227115631, 'label': 'GN'}] GN/2015_107603_1.jpg
Misclassified image #18 [{'score': 0.6769872903823853, 'label': 'GP'}, {'score': 0.32301265001296997, 'label': 'GN'}] GN/2015_107603_2.jpg
Misclassified image #19 [{'score': 0.6440804600715637, 'label': 'GP'}, {'score': 0.35591959953308105, 'label': 'GN'}] GN/2015_107624_0.jpg
Misclassified image #20 [{'score': 0.6135407090187073, 'label': 'GP'}, {'score': 0.3864592909812927, 'label': 'GN'}] GN/2015_107624_1.jpg
Misclassified image #21 [{'score': 0.6216670274734497, 'label': 'GP'}, {'score': 0.3783330023288727, 'label': 'GN'}] GN/2015_107624_2.jpg
Misclassified image #22 [{'score': 0.6586349606513977, 'label': 'GP'}, {'score': 0.3413650095462799, 'label': 'GN'}] GN/2015_108006_0.jpg
Misclassified image #23 [{'score': 0.6138867735862732, 'label': 'GP'}, {'score': 0.3861132264137268, 'label': 'GN'}] GN/2015_108006_1.jpg
Misclassified image #24 [{'score': 0.5867044925689697, 'label': 'GP'}, {'score': 0.4132954776287079, 'label': 'GN'}] GN/2015_108006_2.jpg
Misclassified image #25 [{'score': 0.7182804942131042, 'label': 'GP'}, {'score': 0.28171950578689575, 'label': 'GN'}] GN/2015_108006_3.jpg
Misclassified image #26 [{'score': 0.6655117869377136, 'label': 'GP'}, {'score': 0.33448824286460876, 'label': 'GN'}] GN/2015_108006_4.jpg
Misclassified image #27 [{'score': 0.6638147234916687, 'label': 'GP'}, {'score': 0.3361852765083313, 'label': 'GN'}] GN/2015_108006_5.jpg
Misclassified image #28 [{'score': 0.6659106612205505, 'label': 'GP'}, {'score': 0.3340893089771271, 'label': 'GN'}] GN/2015_108024_0.jpg
Misclassified image #29 [{'score': 0.6748211979866028, 'label': 'GP'}, {'score': 0.3251788020133972, 'label': 'GN'}] GN/2015_108024_1.jpg
Misclassified image #30 [{'score': 0.602147102355957, 'label': 'GP'}, {'score': 0.3978528678417206, 'label': 'GN'}] GN/2015_108024_2.jpg
Misclassified image #31 [{'score': 0.6100205779075623, 'label': 'GP'}, {'score': 0.38997945189476013, 'label': 'GN'}] GN/2015_108032_0.jpg
Misclassified image #32 [{'score': 0.5978205800056458, 'label': 'GP'}, {'score': 0.4021793603897095, 'label': 'GN'}] GN/2015_108032_1.jpg
Misclassified image #33 [{'score': 0.5808417797088623, 'label': 'GP'}, {'score': 0.41915813088417053, 'label': 'GN'}] GN/2015_108032_2.jpg
Misclassified image #34 [{'score': 0.6072219014167786, 'label': 'GP'}, {'score': 0.39277806878089905, 'label': 'GN'}] GN/2015_108262_0.jpg
Misclassified image #35 [{'score': 0.5567854642868042, 'label': 'GP'}, {'score': 0.443214476108551, 'label': 'GN'}] GN/2015_108262_1.jpg
Misclassified image #36 [{'score': 0.584115207195282, 'label': 'GP'}, {'score': 0.41588476300239563, 'label': 'GN'}] GN/2015_108262_2.jpg
Misclassified image #37 [{'score': 0.5909287333488464, 'label': 'GP'}, {'score': 0.4090712368488312, 'label': 'GN'}] GN/2015_108271_0.jpg
Misclassified image #38 [{'score': 0.6150096654891968, 'label': 'GP'}, {'score': 0.3849903345108032, 'label': 'GN'}] GN/2015_108271_1.jpg
Misclassified image #39 [{'score': 0.6147423386573792, 'label': 'GP'}, {'score': 0.38525769114494324, 'label': 'GN'}] GN/2015_108271_2.jpg
Misclassified image #40 [{'score': 0.7211598753929138, 'label': 'GP'}, {'score': 0.2788400948047638, 'label': 'GN'}] GN/2015_108342_0.jpg
Misclassified image #41 [{'score': 0.636642336845398, 'label': 'GP'}, {'score': 0.3633576035499573, 'label': 'GN'}] GN/2015_108342_1.jpg
Misclassified image #42 [{'score': 0.6462347507476807, 'label': 'GP'}, {'score': 0.35376518964767456, 'label': 'GN'}] GN/2015_108342_2.jpg
Misclassified image #43 [{'score': 0.7613947987556458, 'label': 'GP'}, {'score': 0.23860520124435425, 'label': 'GN'}] GN/2015_108375_0.jpg
Misclassified image #44 [{'score': 0.7339267134666443, 'label': 'GP'}, {'score': 0.2660732567310333, 'label': 'GN'}] GN/2015_108375_1.jpg
Misclassified image #45 [{'score': 0.738437831401825, 'label': 'GP'}, {'score': 0.2615621089935303, 'label': 'GN'}] GN/2015_108375_2.jpg
Misclassified image #46 [{'score': 0.551497220993042, 'label': 'GP'}, {'score': 0.448502779006958, 'label': 'GN'}] GN/2015_108777_0.jpg
Misclassified image #47 [{'score': 0.5669577121734619, 'label': 'GP'}, {'score': 0.4330422878265381, 'label': 'GN'}] GN/2015_108777_1.jpg
Misclassified image #48 [{'score': 0.6110376119613647, 'label': 'GP'}, {'score': 0.38896235823631287, 'label': 'GN'}] GN/2015_108777_2.jpg
Misclassified image #49 [{'score': 0.6290861368179321, 'label': 'GP'}, {'score': 0.37091389298439026, 'label': 'GN'}] GN/2015_108833_0.jpg
Misclassified image #50 [{'score': 0.6532094478607178, 'label': 'GP'}, {'score': 0.34679052233695984, 'label': 'GN'}] GN/2015_108833_1.jpg
Misclassified image #51 [{'score': 0.5411270260810852, 'label': 'GP'}, {'score': 0.4588729739189148, 'label': 'GN'}] GN/2015_108833_2.jpg
Misclassified image #52 [{'score': 0.7542147040367126, 'label': 'GP'}, {'score': 0.24578528106212616, 'label': 'GN'}] GN/2015_109164_0.jpg
Misclassified image #53 [{'score': 0.7065469622612, 'label': 'GP'}, {'score': 0.29345303773880005, 'label': 'GN'}] GN/2015_109164_1.jpg
Misclassified image #54 [{'score': 0.6812698245048523, 'label': 'GP'}, {'score': 0.3187302052974701, 'label': 'GN'}] GN/2015_109164_2.jpg
Misclassified image #55 [{'score': 0.6104490756988525, 'label': 'GP'}, {'score': 0.38955095410346985, 'label': 'GN'}] GN/2015_109185_0.jpg
Misclassified image #56 [{'score': 0.64013671875, 'label': 'GP'}, {'score': 0.35986328125, 'label': 'GN'}] GN/2015_109185_1.jpg
Misclassified image #57 [{'score': 0.6329348683357239, 'label': 'GP'}, {'score': 0.3670651316642761, 'label': 'GN'}] GN/2015_109185_2.jpg
Misclassified image #58 [{'score': 0.6058356165885925, 'label': 'GP'}, {'score': 0.39416441321372986, 'label': 'GN'}] GN/2015_109296_0.jpg
Misclassified image #59 [{'score': 0.7400228977203369, 'label': 'GP'}, {'score': 0.2599771320819855, 'label': 'GN'}] GN/2015_109296_1.jpg
Misclassified image #60 [{'score': 0.6033565998077393, 'label': 'GP'}, {'score': 0.39664342999458313, 'label': 'GN'}] GN/2015_109296_2.jpg
Misclassified image #61 [{'score': 0.6647350192070007, 'label': 'GP'}, {'score': 0.33526501059532166, 'label': 'GN'}] GN/2015_109378_0.jpg
Misclassified image #62 [{'score': 0.7409324645996094, 'label': 'GP'}, {'score': 0.25906747579574585, 'label': 'GN'}] GN/2015_109378_1.jpg
Misclassified image #63 [{'score': 0.6574890613555908, 'label': 'GP'}, {'score': 0.34251099824905396, 'label': 'GN'}] GN/2015_109378_2.jpg
Misclassified image #64 [{'score': 0.6332894563674927, 'label': 'GP'}, {'score': 0.36671051383018494, 'label': 'GN'}] GN/2015_109378_3.jpg
Misclassified image #65 [{'score': 0.6131359934806824, 'label': 'GP'}, {'score': 0.38686397671699524, 'label': 'GN'}] GN/2015_109619_0.jpg
Misclassified image #66 [{'score': 0.5649191737174988, 'label': 'GP'}, {'score': 0.43508079648017883, 'label': 'GN'}] GN/2015_109619_1.jpg
Misclassified image #67 [{'score': 0.6040510535240173, 'label': 'GP'}, {'score': 0.39594897627830505, 'label': 'GN'}] GN/2015_109619_2.jpg
Misclassified image #68 [{'score': 0.5309123396873474, 'label': 'GP'}, {'score': 0.4690876305103302, 'label': 'GN'}] GN/2015_109625_0.jpg
Misclassified image #69 [{'score': 0.6388228535652161, 'label': 'GP'}, {'score': 0.36117714643478394, 'label': 'GN'}] GN/2015_109625_1.jpg
Misclassified image #70 [{'score': 0.5766760110855103, 'label': 'GP'}, {'score': 0.42332395911216736, 'label': 'GN'}] GN/2015_109625_2.jpg
Misclassified image #71 [{'score': 0.5264623761177063, 'label': 'GP'}, {'score': 0.4735375940799713, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #72 [{'score': 0.5621899962425232, 'label': 'GP'}, {'score': 0.4378099739551544, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #73 [{'score': 0.5457767844200134, 'label': 'GP'}, {'score': 0.4542231857776642, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #74 [{'score': 0.518958568572998, 'label': 'GP'}, {'score': 0.48104146122932434, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #75 [{'score': 0.5819540619850159, 'label': 'GP'}, {'score': 0.41804590821266174, 'label': 'GN'}] GN/2015_109763_4.jpg
