# python converter.py -mp $(pwd)/out/VIT/100_2022-10-04-19-43-47/model/
/opt/conda/lib/python3.9/site-packages/transformers/models/vit/modeling_vit.py:172: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
/opt/conda/lib/python3.9/site-packages/transformers/models/vit/modeling_vit.py:177: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if height != self.image_size[0] or width != self.image_size[1]:
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 166315.24it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 104.74it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9999992847442627, 'label': 'GP'}, {'score': 7.564466386611457e-07, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #2 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.5848908080661204e-07, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #3 [{'score': 0.9911545515060425, 'label': 'GP'}, {'score': 0.00884541030973196, 'label': 'GN'}] GN/2015_108032_1.jpg
Misclassified image #4 [{'score': 0.9515611529350281, 'label': 'GP'}, {'score': 0.048438895493745804, 'label': 'GN'}] GN/2015_108833_0.jpg
Misclassified image #5 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.0644365861244296e-07, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #6 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.3264625781393988e-07, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #7 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.0283023616229912e-07, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #8 [{'score': 0.9999998807907104, 'label': 'GP'}, {'score': 1.344735096608929e-07, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #9 [{'score': 0.9999955892562866, 'label': 'GP'}, {'score': 4.4187177081767e-06, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #10 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 1.864892311687072e-07, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #11 [{'score': 0.9887575507164001, 'label': 'GP'}, {'score': 0.011242515407502651, 'label': 'GN'}] GN/2015_110695_1.jpg
Misclassified image #12 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.9542542279159534e-07, 'label': 'GN'}] GN/2015_110966_2.jpg
Misclassified image #13 [{'score': 0.9999955892562866, 'label': 'GP'}, {'score': 4.378281118988525e-06, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #14 [{'score': 0.9999983310699463, 'label': 'GP'}, {'score': 1.7012894204526674e-06, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #15 [{'score': 0.9999953508377075, 'label': 'GP'}, {'score': 4.7054222704900894e-06, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #16 [{'score': 0.9501891136169434, 'label': 'GP'}, {'score': 0.049810875207185745, 'label': 'GN'}] GN/2015_112502_1.jpg
Misclassified image #17 [{'score': 0.9518145322799683, 'label': 'GP'}, {'score': 0.048185452818870544, 'label': 'GN'}] GN/2015_112502_2.jpg
Misclassified image #18 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.497654231272463e-07, 'label': 'GN'}] GN/2015_113341_1.jpg
Misclassified image #19 [{'score': 0.9999561309814453, 'label': 'GP'}, {'score': 4.382696715765633e-05, 'label': 'GN'}] GN/2015_114062_0.jpg
